"","subject","pointer","distance","size","time"
"152",5,"trackpad","diagonal","large",850
"153",10,"mouse","diagonal","medium",6567
"154",5,"trackpad","long","small",874
"155",5,"trackpad","diagonal","small",1145
"156",10,"mouse","short","large",1089
"157",5,"trackpad","long","small",856
"158",5,"trackpad","diagonal","large",810
"159",11,"mouse","long","large",1103
"160",5,"trackpad","short","large",720
"161",5,"trackpad","short","medium",708
"162",11,"mouse","long","medium",961
"163",5,"trackpad","diagonal","medium",980
"164",5,"trackpad","long","medium",827
"165",11,"mouse","diagonal","small",1032
"166",5,"trackpad","short","small",1072
"167",5,"trackpad","short","small",1776
"168",11,"mouse","short","medium",936
"169",5,"trackpad","short","small",2296
"170",11,"mouse","diagonal","small",1024
"171",11,"mouse","long","large",936
"172",11,"mouse","diagonal","small",1056
"173",11,"mouse","long","large",920
"174",11,"mouse","diagonal","large",992
"175",11,"mouse","short","large",1008
"176",11,"mouse","long","medium",1048
"177",11,"mouse","diagonal","medium",976
"178",6,"trackpad","long","small",958
"179",11,"mouse","long","large",1032
"180",6,"trackpad","long","medium",778
"181",6,"trackpad","short","small",1106
"182",11,"mouse","diagonal","small",944
"183",6,"trackpad","diagonal","large",887
"184",6,"trackpad","short","small",1058
"185",11,"mouse","long","medium",1007
"186",6,"trackpad","long","medium",1032
"187",6,"trackpad","short","small",1026
"188",11,"mouse","diagonal","small",1000
"189",6,"trackpad","diagonal","medium",813
"190",6,"trackpad","short","large",826
"191",11,"mouse","short","small",1008
"192",6,"trackpad","long","medium",938
"193",6,"trackpad","long","large",776
"194",11,"mouse","short","medium",1000
"195",6,"trackpad","diagonal","large",758
"196",6,"trackpad","short","medium",1161
"197",11,"mouse","long","large",912
"198",6,"trackpad","diagonal","large",794
"199",6,"trackpad","long","medium",1026
"200",11,"mouse","short","medium",985
"201",6,"trackpad","short","small",1940
"202",6,"trackpad","diagonal","large",1139
"203",11,"mouse","diagonal","small",1000
"204",6,"trackpad","diagonal","large",850
"205",6,"trackpad","long","small",874
"206",11,"mouse","short","medium",960
"207",6,"trackpad","diagonal","small",1145
"208",6,"trackpad","long","small",856
"209",11,"mouse","long","small",920
"210",6,"trackpad","diagonal","large",810
"211",6,"trackpad","short","large",720
"212",11,"mouse","short","medium",1040
"213",6,"trackpad","short","medium",708
"214",6,"trackpad","diagonal","medium",980
"215",11,"mouse","short","large",968
"216",6,"trackpad","long","medium",827
"217",6,"trackpad","short","small",1072
"218",11,"mouse","short","large",992
"219",6,"trackpad","short","small",1776
"220",6,"trackpad","short","small",2296
"221",11,"mouse","diagonal","small",960
"222",6,"trackpad","short","small",2764
"223",7,"trackpad","long","small",958
"224",7,"trackpad","long","medium",778
"225",7,"trackpad","short","small",1106
"226",7,"trackpad","diagonal","large",887
"227",7,"trackpad","short","small",1058
"228",7,"trackpad","long","medium",1032
"229",7,"trackpad","short","small",1026
"230",7,"trackpad","diagonal","medium",813
"231",7,"trackpad","short","large",826
"232",7,"trackpad","long","medium",938
"233",7,"trackpad","long","large",776
"234",7,"trackpad","diagonal","large",758
"235",7,"trackpad","short","medium",1161
"236",7,"trackpad","diagonal","large",794
"237",7,"trackpad","long","medium",1026
"238",7,"trackpad","short","small",1940
"239",7,"trackpad","diagonal","large",1139
"240",7,"trackpad","diagonal","large",850
"241",7,"trackpad","long","small",874
"242",7,"trackpad","diagonal","small",1145
"243",7,"trackpad","long","small",856
"244",7,"trackpad","diagonal","large",810
"245",7,"trackpad","short","large",720
"246",7,"trackpad","short","medium",708
"247",7,"trackpad","diagonal","medium",980
"248",7,"trackpad","long","medium",827
"249",7,"trackpad","short","small",1072
"250",8,"trackpad","diagonal","small",1240
"251",8,"trackpad","short","medium",1187
"252",8,"trackpad","long","small",1053
"253",8,"trackpad","long","large",666
"254",8,"trackpad","long","medium",825
"255",8,"trackpad","diagonal","large",752
"256",8,"trackpad","long","medium",1342
"257",8,"trackpad","short","large",816
"258",8,"trackpad","long","large",714
"259",8,"trackpad","long","small",1091
"260",8,"trackpad","short","medium",1144
"261",8,"trackpad","long","large",774
"262",8,"trackpad","diagonal","small",961
"263",8,"trackpad","diagonal","large",690
"264",8,"trackpad","diagonal","large",752
"265",8,"trackpad","diagonal","small",1123
"266",8,"trackpad","long","small",1142
"267",8,"trackpad","diagonal","small",1320
"268",8,"trackpad","diagonal","medium",1195
"269",8,"trackpad","diagonal","medium",902
"270",8,"trackpad","short","large",840
"271",8,"trackpad","short","medium",914
"272",8,"trackpad","short","small",932
"273",8,"trackpad","short","small",1073
"274",8,"trackpad","short","medium",824
"275",8,"trackpad","short","large",1012
"276",8,"trackpad","long","medium",923
"277",9,"mouse","short","small",1080
"278",9,"mouse","diagonal","small",1032
"279",9,"mouse","short","medium",1136
"280",9,"mouse","long","medium",808
"281",9,"mouse","long","large",711
"282",9,"mouse","short","small",1025
"283",9,"mouse","diagonal","large",848
"284",9,"mouse","diagonal","medium",728
"285",9,"mouse","long","small",1120
"286",9,"mouse","long","small",968
"287",9,"mouse","diagonal","medium",1000
"288",9,"mouse","short","medium",864
"289",9,"mouse","short","large",792
"290",9,"mouse","diagonal","large",763
"291",9,"mouse","long","large",832
"292",9,"mouse","short","large",816
"293",9,"mouse","diagonal","small",1000
"294",9,"mouse","long","medium",984
"295",9,"mouse","diagonal","large",816
"296",9,"mouse","long","large",720
"297",9,"mouse","short","medium",848
"298",9,"mouse","long","small",944
"299",9,"mouse","short","small",975
"300",9,"mouse","long","large",544
"301",9,"mouse","diagonal","small",1000
"302",9,"mouse","short","medium",873
"303",9,"mouse","diagonal","medium",1016
